,station_id,city_name,country,state,latitude,longitude
1133,41242,Ras al-Khaimah,United Arab Emirates,Ras Al Khaymah,25.7915381053,55.9427762439
1134,41196,Sharjah,United Arab Emirates,Sharjah,25.3713828725,55.4064782296
1135,03917,Belfast,United Kingdom,Belfast,54.6000122265,-5.96003442527
1136,03171,Edinburgh,United Kingdom,Edinburgh,55.9483278596,-3.21909061829
1137,03772,London,United Kingdom,Westminster,51.4999947297,-0.11672184386
1138,72518,Albany,United States of America,New York,42.6700169058,-73.8199491798
1139,72406,Annapolis,United States of America,Maryland,38.9783300975,-76.4924992286
1140,72219,Atlanta,United States of America,Georgia,33.830013854,-84.3999493833
1141,74389,Augusta,United States of America,Maine,44.3105627635,-69.7799890561
1142,72254,Austin,United States of America,Texas,30.2669496857,-97.7427783628
1143,72764,Bismarck,United States of America,North Dakota,46.8083172802,-100.783316286
1144,72681,Boise,United States of America,Idaho,43.6085901073,-116.22748987
1145,72509,Boston,United States of America,Massachusetts,42.3299601431,-71.0700136736
1146,72488,Carson City,United States of America,Nevada,39.1638484894,-119.766395306
1147,72414,Charleston,United States of America,West Virginia,38.3497379751,-81.6327281105
1148,72564,Cheyenne,United States of America,Wyoming,41.1400069367,-104.819710736
1149,72310,Columbia,United States of America,South Carolina,34.0399751984,-80.8999821388
1150,72428,Columbus,United States of America,Ohio,39.9799743846,-82.9900096046
1151,72605,Concord,United States of America,New Hampshire,43.2080719188,-71.5380471208
1152,72469,Denver,United States of America,Colorado,39.7391880484,-104.984015952
1153,72546,Des Moines,United States of America,Iowa,41.5799800812,-93.6199809181
1154,72418,Dover,United States of America,Delaware,39.1580865672,-75.5247030046
1155,72422,Frankfort,United States of America,Kentucky,38.2008064972,-84.8733571795
1156,72511,Harrisburg,United States of America,Pennsylvania,40.2735998729,-76.8847491879
1157,72508,Hartford,United States of America,Connecticut,41.770020161,-72.6799670834
1158,72772,Helena,United States of America,Montana,46.5927490428,-112.035290977
1159,91182,Honolulu,United States of America,Hawaii,21.3068764435,-157.857997886
1160,72438,Indianapolis,United States of America,Indiana,39.7499884227,-86.1700480568
1161,72419,Jackson,United States of America,Mississippi,32.298815327,-90.1849967873
1162,72445,Jefferson City,United States of America,Missouri,38.5766233511,-92.1733250343
1163,70381,Juneau,United States of America,Alaska,58.3141266064,-134.419996991
1164,72539,Lansing,United States of America,Michigan,42.7335272411,-84.5467362892
1165,72551,Lincoln,United States of America,Nebraska,40.8199747915,-96.6800008563
1166,72340,Little Rock,United States of America,Arkansas,34.7360825796,-92.3310931821
1167,72641,Madison,United States of America,Wisconsin,43.073015563,-89.4011169858
1168,72226,Montgomery,United States of America,Alabama,32.3616021922,-86.2791886818
1169,72614,Montpelier,United States of America,Vermont,44.2599715363,-72.5758132341
1170,72327,Nashville,United States of America,Tennessee,36.1699743846,-86.7799849871
1171,72353,Oklahoma City,United States of America,Oklahoma,35.4700429474,-97.5186835142
1172,72792,Olympia,United States of America,Washington,47.0380448599,-122.899434043
1173,72278,Phoenix,United States of America,Arizona,33.5399798778,-112.069991701
1174,72507,Providence,United States of America,Rhode Island,41.8211023143,-71.4149796973
1175,72306,Raleigh,United States of America,North Carolina,35.8187813507,-78.6446934425
1176,72401,Richmond,United States of America,Virginia,37.5500193472,-77.4499860043
1177,72483,Sacramento,United States of America,California,38.5750213817,-121.470038088
1178,72658,Saint Paul,United States of America,Minnesota,44.9439866324,-93.0849748146
1179,72694,Salem,United States of America,Oregon,44.9280702912,-123.02389673
1180,72572,Salt Lake City,United States of America,Utah,40.7750162954,-111.930051922
1181,72365,Santa Fe,United States of America,New Mexico,35.6869289338,-105.937239422
1182,72439,Springfield,United States of America,Illinois,39.8200099885,-89.650016522
1183,72214,Tallahassee,United States of America,Florida,30.4499876089,-84.2800342221
1184,72456,Topeka,United States of America,Kansas,39.0500053091,-95.6699849871
1185,72408,Trenton,United States of America,New Jersey,40.2169625031,-74.7433553484
1186,72405,Washington,United States of America,District of Columbia,38.8995493765,-77.0094185808
1187,83928,Artigas,Uruguay,Artigas,-30.4159871228,-56.4860201432
1188,86560,Colonia del Sacramento,Uruguay,Colonia,-34.4799990054,-57.8400024734
1189,86530,Durazno,Uruguay,Durazno,-33.410016257,-56.5100496843
1190,86440,Melo,Uruguay,Cerro Largo,-32.3594860649,-54.1799851904
1191,86490,Mercedes,Uruguay,Soriano,-33.2595344861,-58.029982749
1192,86580,Montevideo,Uruguay,Montevideo,-34.8580415662,-56.1710522884
1193,87497,Paysandú,Uruguay,Paysandú,-32.3299788221,-58.0799796973
1194,87395,Salto,Uruguay,Salto,-31.3903462537,-57.9686945003
1195,86370,Tacuarembó,Uruguay,Tacuarembó,-31.7099649874,-55.9800045182
1196,38475,Andijan,Uzbekistan,Andijon,40.7900024608,72.3399665923
1197,38683,Bukhara,Uzbekistan,Bukhoro,39.7800124299,64.4300101307
1198,38583,Guliston,Uzbekistan,Sirdaryo,40.4957310171,68.7907258696
1199,38579,Jizzakh,Uzbekistan,Jizzakh,40.1003804719,67.8300093169
1200,38611,Namangan,Uzbekistan,Namangan,41.0000154816,71.6699816476
1201,38567,Navoiy,Uzbekistan,Navoi,40.1104056997,65.3549665923
1202,38264,Nukus,Uzbekistan,Karakalpakstan,42.4700032746,59.6150068755
1203,38812,Qarshi,Uzbekistan,Kashkadarya,38.8704297069,65.8000040272
1204,38696,Samarkand,Uzbekistan,Samarkand,39.6700191437,66.9449987375
1205,38457,Tashkent,Uzbekistan,Tashkent,41.311701883,69.2949328195
1206,38927,Termez,Uzbekistan,Surkhandarya,37.2329327586,67.2729373768
1207,38396,Urgench,Uzbekistan,Khorezm,41.5599813019,60.64000891
1208,91557,Port Vila,Vanuatu,Shefa,-17.733350404,168.316640584
1209,80419,Barcelona,Venezuela,Anzoátegui,10.130375182,-64.7200136735
1210,80440,Barinas,Venezuela,Barinas,8.5999776397,-70.250012046
1211,80410,Barquisimeto,Venezuela,Lara,10.0499924916,-69.2999666765
1212,80415,Caracas,Venezuela,Distrito Capital,10.5009985544,-66.9170371924
1213,80444,Ciudad Bolívar,Venezuela,Bolívar,8.09998231906,-63.6000045183
1214,80428,Guanare,Venezuela,Portuguesa,9.0499760121,-69.7500167253
1215,80421,La Asunción,Venezuela,Nueva Esparta,11.03333403,-63.8833315004
1216,80407,Maracaibo,Venezuela,Zulia,10.7299768259,-71.6599776628
1217,80435,Maturín,Venezuela,Monagas,9.74995912571,-63.1700307634
1218,80447,San Cristóbal,Venezuela,Táchira,7.77000246066,-72.2499674903
1219,80431,San Juan de Los Morros,Venezuela,Guárico,9.9009990187,-67.3540015853
1220,80426,Trujillo,Venezuela,Trujillo,9.38039512017,-70.4400004493
1221,80472,Valencia,Venezuela,Carabobo,10.2299815053,-67.9800214047
1222,48914,Bạc Liêu,Vietnam,B?c Liêu,9.28037538547,105.719996296
1223,48808,Cao Bằng,Vietnam,Cao B?ng,22.663998055,106.268004644
1224,48855,Da Nang,Vietnam,Ðà N?ng,16.0600390818,108.249971068
1225,48826,Hai Duong,Vietnam,H?i Duong,20.9420010782,106.331004604
1226,56985,Lao Cai,Vietnam,Lào Cai,22.5013513377,103.965994831
1227,48830,Lạng Sơn,Vietnam,L?ng Son,21.845997103,106.757001576
1228,48877,Nha Trang,Vietnam,Khánh Hòa,12.2500390818,109.170018269
1229,48887,Phan Thiet,Vietnam,Bình Thu?n,10.9337369984,108.100057738
1230,48870,Quy Nhon,Vietnam,Bình Ð?nh,13.7799715362,109.180043497
1231,48806,Sơn La,Vietnam,Son La,21.3280021387,103.910004651
1232,48840,Thanh Hóa,Vietnam,Thanh H,19.8200162953,105.799991413
1233,48845,Vinh,Vietnam,Ngh? An,18.6999813018,105.679998738
1234,48848,Đồng Hới,Vietnam,Qu?ng Bình,17.4833372182,106.600045938
1235,91753,Mata-Utu,Wallis and Futuna,Unknown,-13.282042,-176.174022
1236,60035,El Aaiún,Western Sahara,Unknown,27.154512,-13.195392
1237,41140,Sana'a,Yemen,Unknown,15.353857,44.205884
1238,67581,Chipata,Zambia,Eastern,-13.6295698864,32.640012572
1239,67663,Kabwe,Zambia,Central,-14.4400113741,28.4499840889
1240,67475,Kasama,Zambia,Northern,-10.1995983695,31.179946654
1241,68030,Livingstone,Zambia,Southern,-17.8600093396,25.8600129788
1242,67633,Mongu,Zambia,Western,-15.2795983695,23.1200251859
1243,67775,Harare,Zimbabwe,Harare,-17.8177896944,31.0447094307
1244,67975,Masvingo,Zimbabwe,Masvingo,-20.0596166801,30.8200203031
